Listagem de caminhos de pasta para o volume OS
O n·mero de sщrie do volume щ 00000004 32F9:29F9
C:.
ж   .editorconfig
ж   .env
ж   .env.example
ж   .gitattributes
ж   .gitignore
ж   .npmrc
ж   appointments_dump.txt
ж   build-output.log
ж   caminhos.txt
ж   check-bytes.ps1
ж   converter imagem.bat
ж   deploy.bat
ж   dev-error.log
ж   netlify.toml
ж   package-lock.json
ж   package.json
ж   page.html
ж   postcss.config.js
ж   README.md
ж   Stop
ж   tailwind.config.ts
ж   tsconfig.json
ж   vite.config.ts
ж   
+---.backup-E2a
ж   +---bloco2_2026-06-02_1547
ж   ж       .env.example
ж   ж       src_lib_env.ts
ж   ж       src_routes___root.tsx
ж   ж       
ж   +---hero_fix_2026-06-02_1556
ж   ж       HeroSection.tsx
ж   ж       
ж   +---styles_2026-06-02_1540
ж       ж   base.css
ж       ж   globals.css
ж       ж   tokens.css
ж       ж   
ж       +---themes
ж               classic.css
ж               luxury.css
ж               premium.css
ж               soft.css
ж               
+---.netlify
ж   ж   state.json
ж   ж   
ж   +---blobs-serve
ж   +---db
ж   ж   ж   pg_hba.conf
ж   ж   ж   pg_ident.conf
ж   ж   ж   PG_VERSION
ж   ж   ж   postgresql.auto.conf
ж   ж   ж   postgresql.conf
ж   ж   ж   postmaster.pid
ж   ж   ж   
ж   ж   +---base
ж   ж   ж   +---1
ж   ж               constants.d.ts
ж   ж               constants.js
ж   ж               index.d.ts
ж   ж               index.js
ж   ж               interceptor.d.ts
ж   ж               interceptor.js
ж   ж               signals.d.ts
ж   ж               signals.js
ж   ж               
ж   +---which
ж   ж   ж   CHANGELOG.md
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   which.js
ж   ж   ж   
ж   ж   +---bin
ж   ж           node-which
ж   ж           
ж   +---which-boxed-primitive
ж   ж   ж   .editorconfig
ж   ж   ж   .eslintrc
ж   ж   ж   .nycrc
ж   ж   ж   CHANGELOG.md
ж   ж   ж   index.d.ts
ж   ж   ж   index.js
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   tsconfig.json
ж   ж   ж   
ж   ж   +---.github
ж   ж   ж       FUNDING.yml
ж   ж   ж       
ж   ж   +---test
ж   ж           index.js
ж   ж           
ж   +---which-builtin-type
ж   ж   ж   .eslintrc
ж   ж   ж   .nycrc
ж   ж   ж   CHANGELOG.md
ж   ж   ж   index.d.ts
ж   ж   ж   index.js
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   tsconfig.json
ж   ж   ж   
ж   ж   +---test
ж   ж           index.js
ж   ж           
ж   +---which-collection
ж   ж   ж   .eslintrc
ж   ж   ж   .nycrc
ж   ж   ж   CHANGELOG.md
ж   ж   ж   index.d.ts
ж   ж   ж   index.js
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   tsconfig.json
ж   ж   ж   
ж   ж   +---.github
ж   ж   ж       FUNDING.yml
ж   ж   ж       
ж   ж   +---test
ж   ж           index.js
ж   ж           
ж   +---which-typed-array
ж   ж   ж   .editorconfig
ж   ж   ж   .eslintrc
ж   ж   ж   .nycrc
ж   ж   ж   CHANGELOG.md
ж   ж   ж   index.d.ts
ж   ж   ж   index.js
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   tsconfig.json
ж   ж   ж   
ж   ж   +---.github
ж   ж   ж       FUNDING.yml
ж   ж   ж       
ж   ж   +---test
ж   ж           index.js
ж   ж           
ж   +---winston
ж   ж   ж   index.d.ts
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   
ж   ж   +---dist
ж   ж   ж   ж   winston.js
ж   ж   ж   ж   
ж   ж   ж   +---winston
ж   ж   ж       ж   common.js
ж   ж   ж       ж   container.js
ж   ж   ж       ж   create-logger.js
ж   ж   ж       ж   exception-handler.js
ж   ж   ж       ж   exception-stream.js
ж   ж   ж       ж   logger.js
ж   ж   ж       ж   profiler.js
ж   ж   ж       ж   rejection-handler.js
ж   ж   ж       ж   rejection-stream.js
ж   ж   ж       ж   tail-file.js
ж   ж   ж       ж   
ж   ж   ж       +---config
ж   ж   ж       ж       index.js
ж   ж   ж       ж       
ж   ж   ж       +---transports
ж   ж   ж               console.js
ж   ж   ж               file.js
ж   ж   ж               http.js
ж   ж   ж               index.js
ж   ж   ж               stream.js
ж   ж   ж               
ж   ж   +---lib
ж   ж   ж   ж   winston.js
ж   ж   ж   ж   
ж   ж   ж   +---winston
ж   ж   ж       ж   common.js
ж   ж   ж       ж   container.js
ж   ж   ж       ж   create-logger.js
ж   ж   ж       ж   exception-handler.js
ж   ж   ж       ж   exception-stream.js
ж   ж   ж       ж   logger.js
ж   ж   ж       ж   profiler.js
ж   ж   ж       ж   rejection-handler.js
ж   ж   ж       ж   rejection-stream.js
ж   ж   ж       ж   tail-file.js
ж   ж   ж       ж   
ж   ж   ж       +---config
ж   ж   ж       ж       index.d.ts
ж   ж   ж       ж       index.js
ж   ж   ж       ж       
ж   ж   ж       +---transports
ж   ж   ж               console.js
ж   ж   ж               file.js
ж   ж   ж               http.js
ж   ж   ж               index.d.ts
ж   ж   ж               index.js
ж   ж   ж               stream.js
ж   ж   ж               
ж   ж   +---node_modules
ж   ж       +---is-stream
ж   ж       ж       index.d.ts
ж   ж       ж       index.js
ж   ж       ж       license
ж   ж       ж       package.json
ж   ж       ж       readme.md
ж   ж       ж       
ж   ж       +---readable-stream
ж   ж           ж   CONTRIBUTING.md
ж   ж           ж   errors-browser.js
ж   ж           ж   errors.js
ж   ж           ж   experimentalWarning.js
ж   ж           ж   GOVERNANCE.md
ж   ж           ж   LICENSE
ж   ж           ж   package.json
ж   ж           ж   readable-browser.js
ж   ж           ж   readable.js
ж   ж           ж   README.md
ж   ж           ж   
ж   ж           +---lib
ж   ж               ж   _stream_duplex.js
ж   ж               ж   _stream_passthrough.js
ж   ж               ж   _stream_readable.js
ж   ж               ж   _stream_transform.js
ж   ж               ж   _stream_writable.js
ж   ж               ж   
ж   ж               +---internal
ж   ж                   +---streams
ж   ж                           async_iterator.js
ж   ж                           buffer_list.js
ж   ж                           destroy.js
ж   ж                           end-of-stream.js
ж   ж                           from-browser.js
ж   ж                           from.js
ж   ж                           pipeline.js
ж   ж                           state.js
ж   ж                           stream-browser.js
ж   ж                           stream.js
ж   ж                           
ж   +---winston-transport
ж   ж   ж   .babelrc
ж   ж   ж   .eslintrc
ж   ж   ж   .gitattributes
ж   ж   ж   CHANGELOG.md
ж   ж   ж   index.d.ts
ж   ж   ж   index.js
ж   ж   ж   legacy.js
ж   ж   ж   LICENSE
ж   ж   ж   modern.js
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   
ж   ж   +---.nyc_output
ж   ж   ж   ж   68e78020-c804-4f37-a68a-a967c6380da9.json
ж   ж   ж   ж   
ж   ж   ж   +---processinfo
ж   ж   ж           68e78020-c804-4f37-a68a-a967c6380da9.json
ж   ж   ж           index.json
ж   ж   ж           
ж   ж   +---dist
ж   ж   ж       index.js
ж   ж   ж       legacy.js
ж   ж   ж       modern.js
ж   ж   ж       
ж   ж   +---node_modules
ж   ж       +---readable-stream
ж   ж           ж   CONTRIBUTING.md
ж   ж           ж   errors-browser.js
ж   ж           ж   errors.js
ж   ж           ж   experimentalWarning.js
ж   ж           ж   GOVERNANCE.md
ж   ж           ж   LICENSE
ж   ж           ж   package.json
ж   ж           ж   readable-browser.js
ж   ж           ж   readable.js
ж   ж           ж   README.md
ж   ж           ж   
ж   ж           +---lib
ж   ж               ж   _stream_duplex.js
ж   ж               ж   _stream_passthrough.js
ж   ж               ж   _stream_readable.js
ж   ж               ж   _stream_transform.js
ж   ж               ж   _stream_writable.js
ж   ж               ж   
ж   ж               +---internal
ж   ж                   +---streams
ж   ж                           async_iterator.js
ж   ж                           buffer_list.js
ж   ж                           destroy.js
ж   ж                           end-of-stream.js
ж   ж                           from-browser.js
ж   ж                           from.js
ж   ж                           pipeline.js
ж   ж                           state.js
ж   ж                           stream-browser.js
ж   ж                           stream.js
ж   ж                           
ж   +---word-wrap
ж   ж       index.d.ts
ж   ж       index.js
ж   ж       LICENSE
ж   ж       package.json
ж   ж       README.md
ж   ж       
ж   +---wrap-ansi
ж   ж       index.d.ts
ж   ж       index.js
ж   ж       license
ж   ж       package.json
ж   ж       readme.md
ж   ж       
ж   +---wrap-ansi-cjs
ж   ж   ж   index.js
ж   ж   ж   license
ж   ж   ж   package.json
ж   ж   ж   readme.md
ж   ж   ж   
ж   ж   +---node_modules
ж   ж       +---ansi-regex
ж   ж       ж       index.d.ts
ж   ж       ж       index.js
ж   ж       ж       license
ж   ж       ж       package.json
ж   ж       ж       readme.md
ж   ж       ж       
ж   ж       +---ansi-styles
ж   ж       ж       index.d.ts
ж   ж       ж       index.js
ж   ж       ж       license
ж   ж       ж       package.json
ж   ж       ж       readme.md
ж   ж       ж       
ж   ж       +---color-convert
ж   ж       ж       CHANGELOG.md
ж   ж       ж       conversions.js
ж   ж       ж       index.js
ж   ж       ж       LICENSE
ж   ж       ж       package.json
ж   ж       ж       README.md
ж   ж       ж       route.js
ж   ж       ж       
ж   ж       +---emoji-regex
ж   ж       ж   ж   index.d.ts
ж   ж       ж   ж   index.js
ж   ж       ж   ж   LICENSE-MIT.txt
ж   ж       ж   ж   package.json
ж   ж       ж   ж   README.md
ж   ж       ж   ж   text.js
ж   ж       ж   ж   
ж   ж       ж   +---es2015
ж   ж       ж           index.js
ж   ж       ж           text.js
ж   ж       ж           
ж   ж       +---string-width
ж   ж       ж       index.d.ts
ж   ж       ж       index.js
ж   ж       ж       license
ж   ж       ж       package.json
ж   ж       ж       readme.md
ж   ж       ж       
ж   ж       +---strip-ansi
ж   ж               index.d.ts
ж   ж               index.js
ж   ж               license
ж   ж               package.json
ж   ж               readme.md
ж   ж               
ж   +---wrappy
ж   ж       LICENSE
ж   ж       package.json
ж   ж       README.md
ж   ж       wrappy.js
ж   ж       
ж   +---ws
ж   ж   ж   browser.js
ж   ж   ж   index.js
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   wrapper.mjs
ж   ж   ж   
ж   ж   +---lib
ж   ж           buffer-util.js
ж   ж           constants.js
ж   ж           event-target.js
ж   ж           extension.js
ж   ж           limiter.js
ж   ж           permessage-deflate.js
ж   ж           receiver.js
ж   ж           sender.js
ж   ж           stream.js
ж   ж           subprotocol.js
ж   ж           validation.js
ж   ж           websocket-server.js
ж   ж           websocket.js
ж   ж           
ж   +---xmlbuilder2
ж   ж   ж   LICENSE.txt
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   
ж   ж   +---lib
ж   ж       ж   constants.d.ts
ж   ж       ж   constants.js
ж   ж       ж   constants.js.map
ж   ж       ж   index.d.ts
ж   ж       ж   index.js
ж   ж       ж   index.js.map
ж   ж       ж   interfaces.d.ts
ж   ж       ж   interfaces.js
ж   ж       ж   interfaces.js.map
ж   ж       ж   xmlbuilder2.min.js
ж   ж       ж   xmlbuilder2.min.js.LICENSE.txt
ж   ж       ж   
ж   ж       +---builder
ж   ж       ж       BuilderFunctions.d.ts
ж   ж       ж       BuilderFunctions.js
ж   ж       ж       BuilderFunctions.js.map
ж   ж       ж       BuilderFunctionsCB.d.ts
ж   ж       ж       BuilderFunctionsCB.js
ж   ж       ж       BuilderFunctionsCB.js.map
ж   ж       ж       dom.d.ts
ж   ж       ж       dom.js
ж   ж       ж       dom.js.map
ж   ж       ж       index.d.ts
ж   ж       ж       index.js
ж   ж       ж       index.js.map
ж   ж       ж       XMLBuilderCBImpl.d.ts
ж   ж       ж       XMLBuilderCBImpl.js
ж   ж       ж       XMLBuilderCBImpl.js.map
ж   ж       ж       XMLBuilderImpl.d.ts
ж   ж       ж       XMLBuilderImpl.js
ж   ж       ж       XMLBuilderImpl.js.map
ж   ж       ж       
ж   ж       +---readers
ж   ж       ж       BaseReader.d.ts
ж   ж       ж       BaseReader.js
ж   ж       ж       BaseReader.js.map
ж   ж       ж       index.d.ts
ж   ж       ж       index.js
ж   ж       ж       index.js.map
ж   ж       ж       JSONReader.d.ts
ж   ж       ж       JSONReader.js
ж   ж       ж       JSONReader.js.map
ж   ж       ж       ObjectReader.d.ts
ж   ж       ж       ObjectReader.js
ж   ж       ж       ObjectReader.js.map
ж   ж       ж       XMLReader.d.ts
ж   ж       ж       XMLReader.js
ж   ж       ж       XMLReader.js.map
ж   ж       ж       YAMLReader.d.ts
ж   ж       ж       YAMLReader.js
ж   ж       ж       YAMLReader.js.map
ж   ж       ж       
ж   ж       +---writers
ж   ж               BaseCBWriter.d.ts
ж   ж               BaseCBWriter.js
ж   ж               BaseCBWriter.js.map
ж   ж               BaseWriter.d.ts
ж   ж               BaseWriter.js
ж   ж               BaseWriter.js.map
ж   ж               index.d.ts
ж   ж               index.js
ж   ж               index.js.map
ж   ж               JSONCBWriter.d.ts
ж   ж               JSONCBWriter.js
ж   ж               JSONCBWriter.js.map
ж   ж               JSONWriter.d.ts
ж   ж               JSONWriter.js
ж   ж               JSONWriter.js.map
ж   ж               MapWriter.d.ts
ж   ж               MapWriter.js
ж   ж               MapWriter.js.map
ж   ж               ObjectWriter.d.ts
ж   ж               ObjectWriter.js
ж   ж               ObjectWriter.js.map
ж   ж               XMLCBWriter.d.ts
ж   ж               XMLCBWriter.js
ж   ж               XMLCBWriter.js.map
ж   ж               XMLWriter.d.ts
ж   ж               XMLWriter.js
ж   ж               XMLWriter.js.map
ж   ж               YAMLCBWriter.d.ts
ж   ж               YAMLCBWriter.js
ж   ж               YAMLCBWriter.js.map
ж   ж               YAMLWriter.d.ts
ж   ж               YAMLWriter.js
ж   ж               YAMLWriter.js.map
ж   ж               
ж   +---xss
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   README.zh.md
ж   ж   ж   
ж   ж   +---bin
ж   ж   ж       xss
ж   ж   ж       
ж   ж   +---dist
ж   ж   ж       test.html
ж   ж   ж       xss.js
ж   ж   ж       xss.min.js
ж   ж   ж       
ж   ж   +---lib
ж   ж   ж       cli.js
ж   ж   ж       default.js
ж   ж   ж       index.js
ж   ж   ж       parser.js
ж   ж   ж       util.js
ж   ж   ж       xss.js
ж   ж   ж       
ж   ж   +---node_modules
ж   ж   ж   +---commander
ж   ж   ж       ж   CHANGELOG.md
ж   ж   ж       ж   index.js
ж   ж   ж       ж   LICENSE
ж   ж   ж       ж   package.json
ж   ж   ж       ж   Readme.md
ж   ж   ж       ж   
ж   ж   ж       +---typings
ж   ж   ж               index.d.ts
ж   ж   ж               
ж   ж   +---typings
ж   ж           xss.d.ts
ж   ж           
ж   +---y18n
ж   ж   ж   CHANGELOG.md
ж   ж   ж   index.mjs
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   
ж   ж   +---build
ж   ж       ж   index.cjs
ж   ж       ж   
ж   ж       +---lib
ж   ж           ж   cjs.js
ж   ж           ж   index.js
ж   ж           ж   
ж   ж           +---platform-shims
ж   ж                   node.js
ж   ж                   
ж   +---yallist
ж   ж       iterator.js
ж   ж       LICENSE
ж   ж       package.json
ж   ж       README.md
ж   ж       yallist.js
ж   ж       
ж   +---yaml
ж   ж   ж   bin.mjs
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   util.js
ж   ж   ж   
ж   ж   +---browser
ж   ж   ж   ж   index.js
ж   ж   ж   ж   package.json
ж   ж   ж   ж   
ж   ж   ж   +---dist
ж   ж   ж       ж   errors.js
ж   ж   ж       ж   index.js
ж   ж   ж       ж   log.js
ж   ж   ж       ж   public-api.js
ж   ж   ж       ж   util.js
ж   ж   ж       ж   visit.js
ж   ж   ж       ж   
ж   ж   ж       +---compose
ж   ж   ж       ж       compose-collection.js
ж   ж   ж       ж       compose-doc.js
ж   ж   ж       ж       compose-node.js
ж   ж   ж       ж       compose-scalar.js
ж   ж   ж       ж       composer.js
ж   ж   ж       ж       resolve-block-map.js
ж   ж   ж       ж       resolve-block-scalar.js
ж   ж   ж       ж       resolve-block-seq.js
ж   ж   ж       ж       resolve-end.js
ж   ж   ж       ж       resolve-flow-collection.js
ж   ж   ж       ж       resolve-flow-scalar.js
ж   ж   ж       ж       resolve-props.js
ж   ж   ж       ж       util-contains-newline.js
ж   ж   ж       ж       util-empty-scalar-position.js
ж   ж   ж       ж       util-flow-indent-check.js
ж   ж   ж       ж       util-map-includes.js
ж   ж   ж       ж       
ж   ж   ж       +---doc
ж   ж   ж       ж       anchors.js
ж   ж   ж       ж       applyReviver.js
ж   ж   ж       ж       createNode.js
ж   ж   ж       ж       directives.js
ж   ж   ж       ж       Document.js
ж   ж   ж       ж       
ж   ж   ж       +---nodes
ж   ж   ж       ж       addPairToJSMap.js
ж   ж   ж       ж       Alias.js
ж   ж   ж       ж       Collection.js
ж   ж   ж       ж       identity.js
ж   ж   ж       ж       Node.js
ж   ж   ж       ж       Pair.js
ж   ж   ж       ж       Scalar.js
ж   ж   ж       ж       toJS.js
ж   ж   ж       ж       YAMLMap.js
ж   ж   ж       ж       YAMLSeq.js
ж   ж   ж       ж       
ж   ж   ж       +---parse
ж   ж   ж       ж       cst-scalar.js
ж   ж   ж       ж       cst-stringify.js
ж   ж   ж       ж       cst-visit.js
ж   ж   ж       ж       cst.js
ж   ж   ж       ж       lexer.js
ж   ж   ж       ж       line-counter.js
ж   ж   ж       ж       parser.js
ж   ж   ж       ж       
ж   ж   ж       +---schema
ж   ж   ж       ж   ж   Schema.js
ж   ж   ж       ж   ж   tags.js
ж   ж   ж       ж   ж   
ж   ж   ж       ж   +---common
ж   ж   ж       ж   ж       map.js
ж   ж   ж       ж   ж       null.js
ж   ж   ж       ж   ж       seq.js
ж   ж   ж       ж   ж       string.js
ж   ж   ж       ж   ж       
ж   ж   ж       ж   +---core
ж   ж   ж       ж   ж       bool.js
ж   ж   ж       ж   ж       float.js
ж   ж   ж       ж   ж       int.js
ж   ж   ж       ж   ж       schema.js
ж   ж   ж       ж   ж       
ж   ж   ж       ж   +---json
ж   ж   ж       ж   ж       schema.js
ж   ж   ж       ж   ж       
ж   ж   ж       ж   +---yaml-1.1
ж   ж   ж       ж           binary.js
ж   ж   ж       ж           bool.js
ж   ж   ж       ж           float.js
ж   ж   ж       ж           int.js
ж   ж   ж       ж           merge.js
ж   ж   ж       ж           omap.js
ж   ж   ж       ж           pairs.js
ж   ж   ж       ж           schema.js
ж   ж   ж       ж           set.js
ж   ж   ж       ж           timestamp.js
ж   ж   ж       ж           
ж   ж   ж       +---stringify
ж   ж   ж               foldFlowLines.js
ж   ж   ж               stringify.js
ж   ж   ж               stringifyCollection.js
ж   ж   ж               stringifyComment.js
ж   ж   ж               stringifyDocument.js
ж   ж   ж               stringifyNumber.js
ж   ж   ж               stringifyPair.js
ж   ж   ж               stringifyString.js
ж   ж   ж               
ж   ж   +---dist
ж   ж       ж   cli.d.ts
ж   ж       ж   cli.mjs
ж   ж       ж   errors.d.ts
ж   ж       ж   errors.js
ж   ж       ж   index.d.ts
ж   ж       ж   index.js
ж   ж       ж   log.d.ts
ж   ж       ж   log.js
ж   ж       ж   options.d.ts
ж   ж       ж   public-api.d.ts
ж   ж       ж   public-api.js
ж   ж       ж   test-events.d.ts
ж   ж       ж   test-events.js
ж   ж       ж   util.d.ts
ж   ж       ж   util.js
ж   ж       ж   visit.d.ts
ж   ж       ж   visit.js
ж   ж       ж   
ж   ж       +---compose
ж   ж       ж       compose-collection.d.ts
ж   ж       ж       compose-collection.js
ж   ж       ж       compose-doc.d.ts
ж   ж       ж       compose-doc.js
ж   ж       ж       compose-node.d.ts
ж   ж       ж       compose-node.js
ж   ж       ж       compose-scalar.d.ts
ж   ж       ж       compose-scalar.js
ж   ж       ж       composer.d.ts
ж   ж       ж       composer.js
ж   ж       ж       resolve-block-map.d.ts
ж   ж       ж       resolve-block-map.js
ж   ж       ж       resolve-block-scalar.d.ts
ж   ж       ж       resolve-block-scalar.js
ж   ж       ж       resolve-block-seq.d.ts
ж   ж       ж       resolve-block-seq.js
ж   ж       ж       resolve-end.d.ts
ж   ж       ж       resolve-end.js
ж   ж       ж       resolve-flow-collection.d.ts
ж   ж       ж       resolve-flow-collection.js
ж   ж       ж       resolve-flow-scalar.d.ts
ж   ж       ж       resolve-flow-scalar.js
ж   ж       ж       resolve-props.d.ts
ж   ж       ж       resolve-props.js
ж   ж       ж       util-contains-newline.d.ts
ж   ж       ж       util-contains-newline.js
ж   ж       ж       util-empty-scalar-position.d.ts
ж   ж       ж       util-empty-scalar-position.js
ж   ж       ж       util-flow-indent-check.d.ts
ж   ж       ж       util-flow-indent-check.js
ж   ж       ж       util-map-includes.d.ts
ж   ж       ж       util-map-includes.js
ж   ж       ж       
ж   ж       +---doc
ж   ж       ж       anchors.d.ts
ж   ж       ж       anchors.js
ж   ж       ж       applyReviver.d.ts
ж   ж       ж       applyReviver.js
ж   ж       ж       createNode.d.ts
ж   ж       ж       createNode.js
ж   ж       ж       directives.d.ts
ж   ж       ж       directives.js
ж   ж       ж       Document.d.ts
ж   ж       ж       Document.js
ж   ж       ж       
ж   ж       +---nodes
ж   ж       ж       addPairToJSMap.d.ts
ж   ж       ж       addPairToJSMap.js
ж   ж       ж       Alias.d.ts
ж   ж       ж       Alias.js
ж   ж       ж       Collection.d.ts
ж   ж       ж       Collection.js
ж   ж       ж       identity.d.ts
ж   ж       ж       identity.js
ж   ж       ж       Node.d.ts
ж   ж       ж       Node.js
ж   ж       ж       Pair.d.ts
ж   ж       ж       Pair.js
ж   ж       ж       Scalar.d.ts
ж   ж       ж       Scalar.js
ж   ж       ж       toJS.d.ts
ж   ж       ж       toJS.js
ж   ж       ж       YAMLMap.d.ts
ж   ж       ж       YAMLMap.js
ж   ж       ж       YAMLSeq.d.ts
ж   ж       ж       YAMLSeq.js
ж   ж       ж       
ж   ж       +---parse
ж   ж       ж       cst-scalar.d.ts
ж   ж       ж       cst-scalar.js
ж   ж       ж       cst-stringify.d.ts
ж   ж       ж       cst-stringify.js
ж   ж       ж       cst-visit.d.ts
ж   ж       ж       cst-visit.js
ж   ж       ж       cst.d.ts
ж   ж       ж       cst.js
ж   ж       ж       lexer.d.ts
ж   ж       ж       lexer.js
ж   ж       ж       line-counter.d.ts
ж   ж       ж       line-counter.js
ж   ж       ж       parser.d.ts
ж   ж       ж       parser.js
ж   ж       ж       
ж   ж       +---schema
ж   ж       ж   ж   json-schema.d.ts
ж   ж       ж   ж   Schema.d.ts
ж   ж       ж   ж   Schema.js
ж   ж       ж   ж   tags.d.ts
ж   ж       ж   ж   tags.js
ж   ж       ж   ж   types.d.ts
ж   ж       ж   ж   
ж   ж       ж   +---common
ж   ж       ж   ж       map.d.ts
ж   ж       ж   ж       map.js
ж   ж       ж   ж       null.d.ts
ж   ж       ж   ж       null.js
ж   ж       ж   ж       seq.d.ts
ж   ж       ж   ж       seq.js
ж   ж       ж   ж       string.d.ts
ж   ж       ж   ж       string.js
ж   ж       ж   ж       
ж   ж       ж   +---core
ж   ж       ж   ж       bool.d.ts
ж   ж       ж   ж       bool.js
ж   ж       ж   ж       float.d.ts
ж   ж       ж   ж       float.js
ж   ж       ж   ж       int.d.ts
ж   ж       ж   ж       int.js
ж   ж       ж   ж       schema.d.ts
ж   ж       ж   ж       schema.js
ж   ж       ж   ж       
ж   ж       ж   +---json
ж   ж       ж   ж       schema.d.ts
ж   ж       ж   ж       schema.js
ж   ж       ж   ж       
ж   ж       ж   +---yaml-1.1
ж   ж       ж           binary.d.ts
ж   ж       ж           binary.js
ж   ж       ж           bool.d.ts
ж   ж       ж           bool.js
ж   ж       ж           float.d.ts
ж   ж       ж           float.js
ж   ж       ж           int.d.ts
ж   ж       ж           int.js
ж   ж       ж           merge.d.ts
ж   ж       ж           merge.js
ж   ж       ж           omap.d.ts
ж   ж       ж           omap.js
ж   ж       ж           pairs.d.ts
ж   ж       ж           pairs.js
ж   ж       ж           schema.d.ts
ж   ж       ж           schema.js
ж   ж       ж           set.d.ts
ж   ж       ж           set.js
ж   ж       ж           timestamp.d.ts
ж   ж       ж           timestamp.js
ж   ж       ж           
ж   ж       +---stringify
ж   ж               foldFlowLines.d.ts
ж   ж               foldFlowLines.js
ж   ж               stringify.d.ts
ж   ж               stringify.js
ж   ж               stringifyCollection.d.ts
ж   ж               stringifyCollection.js
ж   ж               stringifyComment.d.ts
ж   ж               stringifyComment.js
ж   ж               stringifyDocument.d.ts
ж   ж               stringifyDocument.js
ж   ж               stringifyNumber.d.ts
ж   ж               stringifyNumber.js
ж   ж               stringifyPair.d.ts
ж   ж               stringifyPair.js
ж   ж               stringifyString.d.ts
ж   ж               stringifyString.js
ж   ж               
ж   +---yargs
ж   ж   ж   browser.d.ts
ж   ж   ж   browser.mjs
ж   ж   ж   index.cjs
ж   ж   ж   index.mjs
ж   ж   ж   LICENSE
ж   ж   ж   package.json
ж   ж   ж   README.md
ж   ж   ж   yargs
ж   ж   ж   yargs.mjs
ж   ж   ж   
ж   ж   +---build
ж   ж   ж   ж   index.cjs
ж   ж   ж   ж   
ж   ж   ж   +---lib
ж   ж   ж       ж   argsert.js
ж   ж   ж       ж   command.js
ж   ж   ж       ж   completion-templates.js
ж   ж   ж       ж   completion.js
ж   ж   ж       ж   middleware.js
ж   ж   ж       ж   parse-command.js
ж   ж   ж       ж   usage.js
ж   ж   ж       ж   validation.js
ж   ж   ж       ж   yargs-factory.js
ж   ж   ж       ж   yerror.js
ж   ж   ж       ж   
ж   ж   ж       +---typings
ж   ж   ж       ж       common-types.js
ж   ж   ж       ж       yargs-parser-types.js
ж   ж   ж       ж       
ж   ж   ж       +---utils
ж   ж   ж               apply-extends.js
ж   ж   ж               is-promise.js
ж   ж   ж               levenshtein.js
ж   ж   ж               maybe-async-result.js
ж   ж   ж               obj-filter.js
ж   ж   ж               process-argv.js
ж   ж   ж               set-blocking.js
ж   ж   ж               which-module.js
ж   ж   ж               
ж   ж   +---helpers
ж   ж   ж       helpers.mjs
ж   ж   ж       index.js
ж   ж   ж       package.json
ж   ж   ж       
ж   ж   +---lib
ж   ж   ж   +---platform-shims
ж   ж   ж           browser.mjs
ж   ж   ж           esm.mjs
ж   ж   ж           
ж   ж   +---locales
ж   ж   ж       be.json
ж   ж   ж       cs.json
ж   ж   ж       de.json
ж   ж   ж       en.json
ж   ж   ж       es.json
ж   ж   ж       fi.json
ж   ж   ж       fr.json
ж   ж   ж       hi.json
ж   ж   ж       hu.json
ж   ж   ж       id.json
ж   ж   ж       it.json
ж   ж   ж       ja.json
ж   ж   ж       ko.json
ж   ж   ж       nb.json
ж   ж   ж       nl.json
ж   ж   ж       nn.json
ж   ж   ж       pirate.json
ж   ж   ж       pl.json
ж   ж   ж       pt.json
ж   ж   ж       pt_BR.json
ж   ж   ж       ru.json
ж   ж   ж       th.json
ж   ж   ж       tr.json
ж   ж   ж       uk_UA.json
ж   ж   ж       uz.json
ж   ж   ж       zh_CN.json
ж   ж   ж       zh_TW.json
ж   ж   ж       
ж   ж   +---node_modules
ж   ж       +---ansi-regex
ж   ж       ж       index.d.ts
ж   ж       ж       index.js
ж   ж       ж       license
ж   ж       ж       package.json
ж   ж       ж       readme.md
ж   ж       ж       
ж   ж       +---emoji-regex
ж   ж       ж   ж   index.d.ts
ж   ж       ж   ж   index.js
ж   ж       ж   ж   LICENSE-MIT.txt
ж   ж       ж   ж   package.json
ж   ж       ж   ж   README.md
ж   ж       ж   ж   text.js
ж   ж       ж   ж   
ж   ж       ж   +---es2015
ж   ж       ж           index.js
